img_left,img_right,img_correct,img_wrong
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
38-maltesers.png,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
38-maltesers.png,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
30-spaghetti_hoops.png,19-caramello.png,19-caramello.png,30-spaghetti_hoops.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
43-mrporky_pork_crackles.png,18-mms.png,43-mrporky_pork_crackles.png,18-mms.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
45-chewy_nougat.png,41-peanuts.png,45-chewy_nougat.png,41-peanuts.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
43-mrporky_pork_crackles.png,18-mms.png,43-mrporky_pork_crackles.png,18-mms.png
