img_left,img_right,img_correct,img_wrong
43-mrporky_pork_crackles.png,18-mms.png,43-mrporky_pork_crackles.png,18-mms.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
10-bounty.png,4-corn.png,4-corn.png,10-bounty.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
45-chewy_nougat.png,41-peanuts.png,45-chewy_nougat.png,41-peanuts.png
18-mms.png,43-mrporky_pork_crackles.png,43-mrporky_pork_crackles.png,18-mms.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
41-peanuts.png,45-chewy_nougat.png,45-chewy_nougat.png,41-peanuts.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
1-smarties_cookies.png,21-nakd_banana_crunch.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
19-caramello.png,30-spaghetti_hoops.png,19-caramello.png,30-spaghetti_hoops.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
25-kitkat.png,31-foxs_golden_biscuits.png,31-foxs_golden_biscuits.png,25-kitkat.png
20-fruit_pastilles.png,2-steamed_puddings.png,20-fruit_pastilles.png,2-steamed_puddings.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
21-nakd_banana_crunch.png,1-smarties_cookies.png,1-smarties_cookies.png,21-nakd_banana_crunch.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
33-ambrosia_rice.png,23-crunchie.png,33-ambrosia_rice.png,23-crunchie.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
16-skips_prawn.png,42-mrkipling_lemon_slices.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
38-maltesers.png,6-sour_patch_kids.png,6-sour_patch_kids.png,38-maltesers.png
35-sultanas.png,49-yorkie.png,49-yorkie.png,35-sultanas.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
27-hartleys_raspberries_jelly.png,51-mars.png,51-mars.png,27-hartleys_raspberries_jelly.png
46-pistachios.png,29-beans.png,46-pistachios.png,29-beans.png
23-crunchie.png,33-ambrosia_rice.png,33-ambrosia_rice.png,23-crunchie.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
44-crunch.png,26-walkers_smoky_bacon.png,26-walkers_smoky_bacon.png,44-crunch.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
34-hula_hoops_bbq_beef.png,36-fig_rolls.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
4-corn.png,10-bounty.png,4-corn.png,10-bounty.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
26-walkers_smoky_bacon.png,44-crunch.png,26-walkers_smoky_bacon.png,44-crunch.png
50-polo.png,48-twix.png,48-twix.png,50-polo.png
29-beans.png,46-pistachios.png,46-pistachios.png,29-beans.png
7-olives.png,22-daim.png,7-olives.png,22-daim.png
6-sour_patch_kids.png,38-maltesers.png,6-sour_patch_kids.png,38-maltesers.png
8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
51-mars.png,27-hartleys_raspberries_jelly.png,51-mars.png,27-hartleys_raspberries_jelly.png
5-pineapple.png,40-sardines.png,5-pineapple.png,40-sardines.png
45-chewy_nougat.png,41-peanuts.png,45-chewy_nougat.png,41-peanuts.png
42-mrkipling_lemon_slices.png,16-skips_prawn.png,42-mrkipling_lemon_slices.png,16-skips_prawn.png
36-fig_rolls.png,34-hula_hoops_bbq_beef.png,36-fig_rolls.png,34-hula_hoops_bbq_beef.png
2-steamed_puddings.png,20-fruit_pastilles.png,20-fruit_pastilles.png,2-steamed_puddings.png
48-twix.png,50-polo.png,48-twix.png,50-polo.png
31-foxs_golden_biscuits.png,25-kitkat.png,31-foxs_golden_biscuits.png,25-kitkat.png
13-mccoys_steak_crisps.png,3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
49-yorkie.png,35-sultanas.png,49-yorkie.png,35-sultanas.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
40-sardines.png,5-pineapple.png,5-pineapple.png,40-sardines.png
22-daim.png,7-olives.png,7-olives.png,22-daim.png
3-dole_fruit_snack.png,13-mccoys_steak_crisps.png,13-mccoys_steak_crisps.png,3-dole_fruit_snack.png
17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png,17-jacobs_mini_cheddars.png,8-liquorice_catherine_wheels.png
